Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    TO              reduce using rule 69 (simple_expression -> simple_expression ADDOP term .)
    MULOP           shift and go to state 105


state 137

    (71) term -> term MULOP factor .

    MULOP           reduce using rule 71 (term -> term MULOP factor .)
    RELOP           reduce using rule 71 (term -> term MULOP factor .)
    EQUAL           reduce using rule 71 (term -> term MULOP factor .)
    ADDOP           reduce using rule 71 (term -> term MULOP factor .)
    THEN            reduce using rule 71 (term -> term MULOP factor .)
    DO              reduce using rule 71 (term -> term MULOP factor .)
    END             reduce using rule 71 (term -> term MULOP factor .)
    SEMICOLON       reduce using rule 71 (term -> term MULOP factor .)
    ELSE            reduce using rule 71 (term -> term MULOP factor .)
    RPAREN          reduce using rule 71 (term -> term MULOP factor .)
    COM             reduce using rule 71 (term -> term MULOP factor .)
    RBRACKET        reduce using rule 71 (term -> term MULOP factor .)
    TO              reduce using rule 71 (term -> term MULOP factor .)


state 138

    (76) factor -> ID LPAREN expression_list . RPAREN
    (64) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 161
    COM             shift and go to state 140


state 139

    (77) factor -> LPAREN expression_list RPAREN .

    MULOP           reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    THEN            reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    DO              reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    END             reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    COM             reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)
    TO              reduce using rule 77 (factor -> LPAREN expression_list RPAREN .)


state 140

    (64) expression_list -> expression_list COM . expression
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression                     shift and go to state 162
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 141

    (50) statement -> FOR ID ASSIGNOP expression . TO expression DO statement

    TO              shift and go to state 163


state 142

    (61) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 61 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 143

    (58) id_varpart -> LBRACKET expression_list RBRACKET .

    ASSIGNOP        reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    MULOP           reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RELOP           reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ADDOP           reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    COM             reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 58 (id_varpart -> LBRACKET expression_list RBRACKET .)


state 144

    (51) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 51 (statement -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 51 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 51 (statement -> READ LPAREN variable_list RPAREN .)


state 145

    (55) variable_list -> variable_list COM . variable
    (57) variable -> . ID id_varpart

    ID              shift and go to state 116

    variable                       shift and go to state 164

state 146

    (52) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 52 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 52 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 52 (statement -> WRITE LPAREN expression_list RPAREN .)


state 147

    (53) statement -> WHILE expression DO statement .

    END             reduce using rule 53 (statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 53 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 53 (statement -> WHILE expression DO statement .)


state 148

    (42) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMICOLON       reduce using rule 42 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 149

    (34) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 34 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 34 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 150

    (36) parameter_list -> parameter_list SEMICOLON . parameter
    (38) parameter -> . var_parameter
    (39) parameter -> . value_parameter
    (40) var_parameter -> . VAR value_parameter
    (41) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    VAR             shift and go to state 124
    ID              shift and go to state 15

    parameter                      shift and go to state 165
    var_parameter                  shift and go to state 122
    value_parameter                shift and go to state 123
    idlist                         shift and go to state 125

state 151

    (40) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 40 (var_parameter -> VAR value_parameter .)
    SEMICOLON       reduce using rule 40 (var_parameter -> VAR value_parameter .)


state 152

    (41) value_parameter -> idlist COLON . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 166

state 153

    (33) subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .

    SEMICOLON       reduce using rule 33 (subprogram_head -> FUNCTION ID formal_parameter COLON basic_type .)


state 154

    (21) type -> ARRAY LBRACKET period RBRACKET . OF basic_type

    OF              shift and go to state 167


state 155

    (27) period -> period COM . DIGITS POINTTO DIGITS

    DIGITS          shift and go to state 168


state 156

    (28) period -> DIGITS POINTTO . DIGITS

    DIGITS          shift and go to state 169


state 157

    (80) multype -> multype ID COLON . type SEMICOLON
    (20) type -> . basic_type
    (21) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (22) type -> . RECORD multype END
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 170
    basic_type                     shift and go to state 56

state 158

    (81) multype -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 171


state 159

    (49) statement -> IF expression THEN statement else_part .

    END             reduce using rule 49 (statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 49 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 49 (statement -> IF expression THEN statement else_part .)


state 160

    (62) else_part -> ELSE . statement
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (53) statement -> . WHILE expression DO statement
    (54) statement -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 54 (statement -> .)
    END             reduce using rule 54 (statement -> .)
    SEMICOLON       reduce using rule 54 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 172
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 161

    (76) factor -> ID LPAREN expression_list RPAREN .

    MULOP           reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    COM             reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 76 (factor -> ID LPAREN expression_list RPAREN .)


state 162

    (64) expression_list -> expression_list COM expression .

    RPAREN          reduce using rule 64 (expression_list -> expression_list COM expression .)
    COM             reduce using rule 64 (expression_list -> expression_list COM expression .)
    RBRACKET        reduce using rule 64 (expression_list -> expression_list COM expression .)


state 163

    (50) statement -> FOR ID ASSIGNOP expression TO . expression DO statement
    (66) expression -> . simple_expression RELOP simple_expression
    (67) expression -> . simple_expression
    (68) expression -> . simple_expression EQUAL simple_expression
    (69) simple_expression -> . simple_expression ADDOP term
    (70) simple_expression -> . term
    (71) term -> . term MULOP factor
    (72) term -> . factor
    (73) factor -> . NUM
    (74) factor -> . DIGITS
    (75) factor -> . variable
    (76) factor -> . ID LPAREN expression_list RPAREN
    (77) factor -> . LPAREN expression_list RPAREN
    (78) factor -> . NOT factor
    (79) factor -> . UMINUS factor
    (57) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80

    expression                     shift and go to state 173
    simple_expression              shift and go to state 71
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 164

    (55) variable_list -> variable_list COM variable .

    RPAREN          reduce using rule 55 (variable_list -> variable_list COM variable .)
    COM             reduce using rule 55 (variable_list -> variable_list COM variable .)


state 165

    (36) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 36 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 36 (parameter_list -> parameter_list SEMICOLON parameter .)


state 166

    (41) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 41 (value_parameter -> idlist COLON basic_type .)
    SEMICOLON       reduce using rule 41 (value_parameter -> idlist COLON basic_type .)


state 167

    (21) type -> ARRAY LBRACKET period RBRACKET OF . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 174

state 168

    (27) period -> period COM DIGITS . POINTTO DIGITS

    POINTTO         shift and go to state 175


state 169

    (28) period -> DIGITS POINTTO DIGITS .

    RBRACKET        reduce using rule 28 (period -> DIGITS POINTTO DIGITS .)
    COM             reduce using rule 28 (period -> DIGITS POINTTO DIGITS .)


state 170

    (80) multype -> multype ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 176


state 171

    (81) multype -> ID COLON type SEMICOLON .

    END             reduce using rule 81 (multype -> ID COLON type SEMICOLON .)
    ID              reduce using rule 81 (multype -> ID COLON type SEMICOLON .)


state 172

    (62) else_part -> ELSE statement .

    ELSE            reduce using rule 62 (else_part -> ELSE statement .)
    END             reduce using rule 62 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 62 (else_part -> ELSE statement .)


state 173

    (50) statement -> FOR ID ASSIGNOP expression TO expression . DO statement

    DO              shift and go to state 177


state 174

    (21) type -> ARRAY LBRACKET period RBRACKET OF basic_type .

    SEMICOLON       reduce using rule 21 (type -> ARRAY LBRACKET period RBRACKET OF basic_type .)


state 175

    (27) period -> period COM DIGITS POINTTO . DIGITS

    DIGITS          shift and go to state 178


state 176

    (80) multype -> multype ID COLON type SEMICOLON .

    END             reduce using rule 80 (multype -> multype ID COLON type SEMICOLON .)
    ID              reduce using rule 80 (multype -> multype ID COLON type SEMICOLON .)


state 177

    (50) statement -> FOR ID ASSIGNOP expression TO expression DO . statement
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ LPAREN variable_list RPAREN
    (52) statement -> . WRITE LPAREN expression_list RPAREN
    (53) statement -> . WHILE expression DO statement
    (54) statement -> .
    (57) variable -> . ID id_varpart
    (60) procedure_call -> . ID
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (43) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 54 (statement -> .)
    END             reduce using rule 54 (statement -> .)
    SEMICOLON       reduce using rule 54 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 179
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 178

    (27) period -> period COM DIGITS POINTTO DIGITS .

    RBRACKET        reduce using rule 27 (period -> period COM DIGITS POINTTO DIGITS .)
    COM             reduce using rule 27 (period -> period COM DIGITS POINTTO DIGITS .)


state 179

    (50) statement -> FOR ID ASSIGNOP expression TO expression DO statement .

    END             reduce using rule 50 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    SEMICOLON       reduce using rule 50 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ELSE            reduce using rule 50 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 133 resolved as shift
