Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    THEN            reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    DO              reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    END             reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    SEMICOLON       reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    ELSE            reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    RPAREN          reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    COM             reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    RBRACKET        reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    TO              reduce using rule 70 (expression -> simple_expression EQUAL simple_expression .)
    ADDOP           shift and go to state 102


state 131

    (71) simple_expression -> simple_expression ADDOP term .
    (73) term -> term . MULOP factor

    RELOP           reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    EQUAL           reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    SEMICOLON       reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    RPAREN          reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    COM             reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    RBRACKET        reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 71 (simple_expression -> simple_expression ADDOP term .)
    MULOP           shift and go to state 104


state 132

    (73) term -> term MULOP factor .

    MULOP           reduce using rule 73 (term -> term MULOP factor .)
    RELOP           reduce using rule 73 (term -> term MULOP factor .)
    EQUAL           reduce using rule 73 (term -> term MULOP factor .)
    ADDOP           reduce using rule 73 (term -> term MULOP factor .)
    THEN            reduce using rule 73 (term -> term MULOP factor .)
    DO              reduce using rule 73 (term -> term MULOP factor .)
    END             reduce using rule 73 (term -> term MULOP factor .)
    SEMICOLON       reduce using rule 73 (term -> term MULOP factor .)
    ELSE            reduce using rule 73 (term -> term MULOP factor .)
    RPAREN          reduce using rule 73 (term -> term MULOP factor .)
    COM             reduce using rule 73 (term -> term MULOP factor .)
    RBRACKET        reduce using rule 73 (term -> term MULOP factor .)
    TO              reduce using rule 73 (term -> term MULOP factor .)


state 133

    (78) factor -> ID LPAREN expression_list . RPAREN
    (66) expression_list -> expression_list . COM expression

    RPAREN          shift and go to state 158
    COM             shift and go to state 137


state 134

    (79) factor -> LPAREN expression RPAREN .

    MULOP           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RELOP           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    ADDOP           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COM             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 79 (factor -> LPAREN expression RPAREN .)


state 135

    (52) statement -> FOR ID ASSIGNOP expression . TO expression DO statement

    TO              shift and go to state 159


state 136

    (63) procedure_call -> ID LPAREN expression_list RPAREN .

    END             reduce using rule 63 (procedure_call -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 63 (procedure_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 63 (procedure_call -> ID LPAREN expression_list RPAREN .)


state 137

    (66) expression_list -> expression_list COM . expression
    (68) expression -> . simple_expression RELOP simple_expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression EQUAL simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    expression                     shift and go to state 160
    simple_expression              shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 138

    (60) id_varpart -> LBRACKET expression_list RBRACKET .

    ASSIGNOP        reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    MULOP           reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RELOP           reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ADDOP           reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    DO              reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    END             reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    SEMICOLON       reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    COM             reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 60 (id_varpart -> LBRACKET expression_list RBRACKET .)


state 139

    (53) statement -> READ LPAREN variable_list RPAREN .

    END             reduce using rule 53 (statement -> READ LPAREN variable_list RPAREN .)
    SEMICOLON       reduce using rule 53 (statement -> READ LPAREN variable_list RPAREN .)
    ELSE            reduce using rule 53 (statement -> READ LPAREN variable_list RPAREN .)


state 140

    (57) variable_list -> variable_list COM . variable
    (59) variable -> . ID id_varpart

    ID              shift and go to state 115

    variable                       shift and go to state 161

state 141

    (54) statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 54 (statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 54 (statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 54 (statement -> WRITE LPAREN expression_list RPAREN .)


state 142

    (55) statement -> WHILE expression DO statement .

    END             reduce using rule 55 (statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 55 (statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 55 (statement -> WHILE expression DO statement .)


state 143

    (44) subprogram_body -> const_declarations var_declarations compound_statement .

    SEMICOLON       reduce using rule 44 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 144

    (36) formal_parameter -> LPAREN parameter_list . RPAREN
    (38) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 162
    SEMICOLON       shift and go to state 163


state 145

    (39) parameter_list -> parameter .

    RPAREN          reduce using rule 39 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 39 (parameter_list -> parameter .)


state 146

    (40) parameter -> var_parameter .

    RPAREN          reduce using rule 40 (parameter -> var_parameter .)
    SEMICOLON       reduce using rule 40 (parameter -> var_parameter .)


state 147

    (41) parameter -> value_parameter .

    RPAREN          reduce using rule 41 (parameter -> value_parameter .)
    SEMICOLON       reduce using rule 41 (parameter -> value_parameter .)


state 148

    (42) var_parameter -> VAR . value_parameter
    (43) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    ID              shift and go to state 15

    value_parameter                shift and go to state 164
    idlist                         shift and go to state 149

state 149

    (43) value_parameter -> idlist . COLON basic_type
    (5) idlist -> idlist . COM ID

    COLON           shift and go to state 165
    COM             shift and go to state 23


state 150

    (35) subprogram_head -> seen_FUNCTION FUNCTION ID formal_parameter COLON . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 166

state 151

    (21) type -> ARRAY LBRACKET period RBRACKET . OF basic_type

    OF              shift and go to state 167


state 152

    (27) period -> period COM . DIGITS POINTTO DIGITS

    DIGITS          shift and go to state 168


state 153

    (28) period -> DIGITS POINTTO . DIGITS

    DIGITS          shift and go to state 169


state 154

    (83) multype -> multype idlist COLON . type SEMICOLON
    (20) type -> . basic_type
    (21) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (22) type -> . RECORD multype END
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    ARRAY           shift and go to state 57
    RECORD          shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    type                           shift and go to state 170
    basic_type                     shift and go to state 56

state 155

    (84) multype -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 171


state 156

    (51) statement -> IF expression THEN statement else_part .

    END             reduce using rule 51 (statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 51 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 51 (statement -> IF expression THEN statement else_part .)


state 157

    (64) else_part -> ELSE . statement
    (48) statement -> . variable ASSIGNOP expression
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . IF expression THEN statement else_part
    (52) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (53) statement -> . READ LPAREN variable_list RPAREN
    (54) statement -> . WRITE LPAREN expression_list RPAREN
    (55) statement -> . WHILE expression DO statement
    (56) statement -> .
    (59) variable -> . ID id_varpart
    (62) procedure_call -> . ID
    (63) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 56 (statement -> .)
    END             reduce using rule 56 (statement -> .)
    SEMICOLON       reduce using rule 56 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 172
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 158

    (78) factor -> ID LPAREN expression_list RPAREN .

    MULOP           reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    RELOP           reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    ADDOP           reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    COM             reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 78 (factor -> ID LPAREN expression_list RPAREN .)


state 159

    (52) statement -> FOR ID ASSIGNOP expression TO . expression DO statement
    (68) expression -> . simple_expression RELOP simple_expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression EQUAL simple_expression
    (71) simple_expression -> . simple_expression ADDOP term
    (72) simple_expression -> . term
    (73) term -> . term MULOP factor
    (74) term -> . factor
    (75) factor -> . NUM
    (76) factor -> . DIGITS
    (77) factor -> . variable
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . NOT factor
    (81) factor -> . UMINUS factor
    (82) factor -> . ADDOP factor
    (59) variable -> . ID id_varpart

    NUM             shift and go to state 74
    DIGITS          shift and go to state 75
    ID              shift and go to state 77
    LPAREN          shift and go to state 78
    NOT             shift and go to state 79
    UMINUS          shift and go to state 80
    ADDOP           shift and go to state 71

    expression                     shift and go to state 173
    simple_expression              shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 73
    variable                       shift and go to state 76

state 160

    (66) expression_list -> expression_list COM expression .

    RPAREN          reduce using rule 66 (expression_list -> expression_list COM expression .)
    COM             reduce using rule 66 (expression_list -> expression_list COM expression .)
    RBRACKET        reduce using rule 66 (expression_list -> expression_list COM expression .)


state 161

    (57) variable_list -> variable_list COM variable .

    RPAREN          reduce using rule 57 (variable_list -> variable_list COM variable .)
    COM             reduce using rule 57 (variable_list -> variable_list COM variable .)


state 162

    (36) formal_parameter -> LPAREN parameter_list RPAREN .

    SEMICOLON       reduce using rule 36 (formal_parameter -> LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 36 (formal_parameter -> LPAREN parameter_list RPAREN .)


state 163

    (38) parameter_list -> parameter_list SEMICOLON . parameter
    (40) parameter -> . var_parameter
    (41) parameter -> . value_parameter
    (42) var_parameter -> . VAR value_parameter
    (43) value_parameter -> . idlist COLON basic_type
    (5) idlist -> . idlist COM ID
    (6) idlist -> . ID

    VAR             shift and go to state 148
    ID              shift and go to state 15

    parameter                      shift and go to state 174
    var_parameter                  shift and go to state 146
    value_parameter                shift and go to state 147
    idlist                         shift and go to state 149

state 164

    (42) var_parameter -> VAR value_parameter .

    RPAREN          reduce using rule 42 (var_parameter -> VAR value_parameter .)
    SEMICOLON       reduce using rule 42 (var_parameter -> VAR value_parameter .)


state 165

    (43) value_parameter -> idlist COLON . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 175

state 166

    (35) subprogram_head -> seen_FUNCTION FUNCTION ID formal_parameter COLON basic_type .

    SEMICOLON       reduce using rule 35 (subprogram_head -> seen_FUNCTION FUNCTION ID formal_parameter COLON basic_type .)


state 167

    (21) type -> ARRAY LBRACKET period RBRACKET OF . basic_type
    (23) basic_type -> . INTEGER
    (24) basic_type -> . REAL
    (25) basic_type -> . BOOLEAN
    (26) basic_type -> . CHAR

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    BOOLEAN         shift and go to state 61
    CHAR            shift and go to state 62

    basic_type                     shift and go to state 176

state 168

    (27) period -> period COM DIGITS . POINTTO DIGITS

    POINTTO         shift and go to state 177


state 169

    (28) period -> DIGITS POINTTO DIGITS .

    RBRACKET        reduce using rule 28 (period -> DIGITS POINTTO DIGITS .)
    COM             reduce using rule 28 (period -> DIGITS POINTTO DIGITS .)


state 170

    (83) multype -> multype idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 178


state 171

    (84) multype -> idlist COLON type SEMICOLON .

    END             reduce using rule 84 (multype -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 84 (multype -> idlist COLON type SEMICOLON .)


state 172

    (64) else_part -> ELSE statement .

    ELSE            reduce using rule 64 (else_part -> ELSE statement .)
    END             reduce using rule 64 (else_part -> ELSE statement .)
    SEMICOLON       reduce using rule 64 (else_part -> ELSE statement .)


state 173

    (52) statement -> FOR ID ASSIGNOP expression TO expression . DO statement

    DO              shift and go to state 179


state 174

    (38) parameter_list -> parameter_list SEMICOLON parameter .

    RPAREN          reduce using rule 38 (parameter_list -> parameter_list SEMICOLON parameter .)
    SEMICOLON       reduce using rule 38 (parameter_list -> parameter_list SEMICOLON parameter .)


state 175

    (43) value_parameter -> idlist COLON basic_type .

    RPAREN          reduce using rule 43 (value_parameter -> idlist COLON basic_type .)
    SEMICOLON       reduce using rule 43 (value_parameter -> idlist COLON basic_type .)


state 176

    (21) type -> ARRAY LBRACKET period RBRACKET OF basic_type .

    SEMICOLON       reduce using rule 21 (type -> ARRAY LBRACKET period RBRACKET OF basic_type .)


state 177

    (27) period -> period COM DIGITS POINTTO . DIGITS

    DIGITS          shift and go to state 180


state 178

    (83) multype -> multype idlist COLON type SEMICOLON .

    END             reduce using rule 83 (multype -> multype idlist COLON type SEMICOLON .)
    ID              reduce using rule 83 (multype -> multype idlist COLON type SEMICOLON .)


state 179

    (52) statement -> FOR ID ASSIGNOP expression TO expression DO . statement
    (48) statement -> . variable ASSIGNOP expression
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . IF expression THEN statement else_part
    (52) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (53) statement -> . READ LPAREN variable_list RPAREN
    (54) statement -> . WRITE LPAREN expression_list RPAREN
    (55) statement -> . WHILE expression DO statement
    (56) statement -> .
    (59) variable -> . ID id_varpart
    (62) procedure_call -> . ID
    (63) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 45
    FOR             shift and go to state 46
    READ            shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50
    ELSE            reduce using rule 56 (statement -> .)
    END             reduce using rule 56 (statement -> .)
    SEMICOLON       reduce using rule 56 (statement -> .)
    ID              shift and go to state 47
    BEGIN           shift and go to state 26

    statement                      shift and go to state 181
    variable                       shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44

state 180

    (27) period -> period COM DIGITS POINTTO DIGITS .

    RBRACKET        reduce using rule 27 (period -> period COM DIGITS POINTTO DIGITS .)
    COM             reduce using rule 27 (period -> period COM DIGITS POINTTO DIGITS .)


state 181

    (52) statement -> FOR ID ASSIGNOP expression TO expression DO statement .

    END             reduce using rule 52 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    SEMICOLON       reduce using rule 52 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)
    ELSE            reduce using rule 52 (statement -> FOR ID ASSIGNOP expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 128 resolved as shift
